Product_1,Product_2,num_baskets
433,59,1
553,59,1
351,416,1
351,480,1
351,481,1
351,678,1
416,480,1
416,481,1
416,678,1
480,481,1
480,678,1
481,678,1
12,687,1
12,703,1
12,760,1
12,761,1
687,703,1
687,760,1
687,761,1
703,760,1
703,761,1
760,761,1
1,145,1
1,181,1
1,464,2
145,181,1
145,464,1
181,464,1
308,470,1
11,54,1
11,81,1
11,96,1
54,81,1
54,96,1
81,96,1
369,379,1
369,408,1
369,552,1
379,408,1
379,552,1
408,552,1
45,665,1
45,668,1
45,67,1
45,81,1
665,668,1
665,67,1
665,81,1
668,67,1
668,81,1
67,81,1
0,240,1
0,330,2
240,330,1
121,275,1
121,49,1
275,49,1
24,625,1
24,667,1
24,670,1
24,718,1
625,667,1
625,670,1
625,718,1
667,670,1
670,718,1
171,757,2
171,94,1
757,94,1
137,219,1
137,295,1
137,84,1
219,295,1
219,84,1
295,84,1
30,64,1
30,78,1
64,78,1
122,563,1
101,425,1
101,626,1
101,642,1
31,425,1
31,626,1
31,642,2
425,626,1
425,642,1
626,642,1
272,384,1
272,50,1
272,660,1
384,50,1
384,660,1
50,660,1
33,558,1
33,578,1
558,578,1
323,670,1
127,279,1
127,7,1
279,7,1
222,280,1
222,36,1
222,507,1
280,36,1
280,507,1
36,507,1
201,329,1
201,512,1
201,564,1
201,647,1
329,512,1
329,564,1
329,647,1
512,564,1
512,647,1
564,647,1
110,117,1
110,53,1
110,767,1
117,53,1
117,767,1
53,767,1
180,191,1
180,576,1
180,663,1
180,751,1
191,576,1
191,663,1
191,751,1
576,663,1
576,751,1
663,751,1
148,188,1
148,199,1
148,239,1
148,425,1
188,199,1
188,239,1
188,425,1
199,239,1
199,425,1
239,425,1
131,251,1
131,277,1
131,533,1
131,638,1
251,277,1
251,533,1
251,638,1
277,533,1
277,638,1
533,638,1
469,679,1
469,69,1
679,69,1
144,239,1
144,397,1
144,508,1
144,596,1
239,397,1
239,508,1
239,596,1
397,508,1
397,596,1
508,596,1
174,43,1
174,58,1
174,609,1
174,88,1
43,58,1
43,609,1
43,88,1
58,609,1
58,88,1
609,88,1
38,393,1
26,368,1
26,46,1
26,500,1
26,593,1
368,46,1
368,500,1
368,593,1
46,500,1
46,593,1
500,593,1
199,355,1
199,499,1
199,79,1
355,499,1
355,79,1
499,79,1
412,603,2
137,543,1
137,578,1
137,639,1
137,83,1
543,578,1
543,639,1
543,83,1
578,639,1
578,83,1
639,83,1
35,561,1
35,595,1
35,607,1
561,595,1
561,607,1
595,607,1
325,670,1
26,322,1
26,475,1
26,526,1
26,755,1
322,475,1
322,526,1
322,755,1
475,526,1
475,755,1
526,755,1
299,625,1
120,23,1
120,601,1
120,709,1
120,86,1
23,601,1
23,709,2
23,86,1
601,709,1
601,86,1
709,86,1
525,727,1
22,355,1
22,517,1
355,517,1
301,488,1
301,604,1
488,604,1
606,758,1
141,160,1
60,736,1
1,193,1
1,270,1
1,379,1
1,572,1
193,270,1
193,379,1
193,572,1
270,379,1
270,572,1
379,572,1
177,192,1
177,198,1
177,49,1
177,97,1
192,198,1
192,49,1
192,97,1
198,49,1
198,97,1
49,97,1
133,286,1
133,53,1
133,590,1
133,724,1
286,53,1
286,590,1
286,724,1
53,590,1
53,724,1
590,724,1
208,210,1
208,478,1
210,478,1
215,453,1
499,642,1
499,682,1
499,719,1
642,682,1
642,719,1
682,719,1
389,557,1
389,712,1
557,712,1
138,230,1
138,258,1
138,444,1
138,610,1
230,258,1
230,444,1
230,610,1
258,444,1
258,610,1
444,610,1
407,411,1
295,640,1
12,476,1
12,531,1
476,531,1
150,250,1
150,45,1
150,570,1
250,45,1
250,570,2
45,570,1
46,678,1
29,302,1
24,255,1
24,660,1
255,660,1
187,197,1
187,250,1
187,570,1
187,668,1
197,250,1
197,570,1
197,668,1
250,668,1
570,668,1
583,588,1
583,655,1
583,708,1
588,655,1
588,708,1
655,708,1
195,295,1
195,321,1
195,385,1
295,321,1
295,385,1
321,385,1
228,426,1
228,515,1
228,545,1
426,515,1
426,545,1
515,545,1
